pairs >= 0.72: 161
(1.0, 'q_sign_img_auto_warning_t_junction_f', 'q_img_pdf_warning_roundabout_ahead_t', 'DIFF', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.84, 'q_0265', 'q_0286', 'DIFF', '', '距铁路道口前后10米以内的地方，禁止长时停车及临时停车。', '距道路拐角10米以内的地方，禁止长时停车及临时停车。')
(0.839, 'q_sign_img_auto_closed_to_motorcycles_f', 'q_sign_img_auto_closed_to_bicycles_t', 'DIFF', 'IMG', '这个标志表示自行车禁止通行。', '这个标志表示自行车（普通自行车）禁止通行。')
(0.831, 'q_0356', 'q_0379', 'DIFF', '', '汽车车主必须在距离住所等车辆主要使用地2公里以内的、道路以外的场所确保拥有保', '汽车车主必须在距离住所等车辆主要使用地5公里以内确保拥有道路以外的保管场所。')
(0.829, 'q_sign_img_auto_speed_limit_50_f', 'q_img_pdf_warning_uphill_f', 'SAME', 'IMG', '这个标志表示该路段的最低限速为 50km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.824, 'q_sign_img_auto_warning_road_work_t', 'q_sign_img_auto_warning_other_dangers_f', 'DIFF', 'IMG', '这个标志提示前方路段正在进行施工作业。', '这个标志提示前方正在进行道路施工。')
(0.819, 'q_0503', 'q_0608', 'SAME', '', '取得准中型驾照未满1年的初学驾驶者，在驾驶准中型汽车时，必须在车辆前后张贴初', '取得普通驾照未满1年的初学驾驶者在驾驶普通汽车时，必须在车辆前后规定的位置张')
(0.816, 'q_0263', 'q_0265', 'SAME', '', '距交叉路口5米以内的地方，禁止长时停车及临时停车。', '距铁路道口前后10米以内的地方，禁止长时停车及临时停车。')
(0.815, 'q_img_pdf_marking_pedestrian_crossing_f', 'q_img_pdf_marking_bicycle_crossing_f', 'SAME', 'IMG', '这个路面标示表示车辆停车位。', '这个路面标示表示自行车停车场。')
(0.815, 'q_0300', 'q_0302', 'SAME', '', '在未设人行道及路侧带的道路上停车时，必须沿道路左侧停放。', '在设有人行道及路侧带的一般道路上停车时，应当沿车道左侧停放。')
(0.81, 'q_sign_img_auto_warning_school_t', 'q_sign_img_auto_warning_animals_f', 'DIFF', 'IMG', '这个标志提示前方有学校、幼儿园、保育所等，注意儿童横穿。', '这个标志提示前方有学校、幼儿园或保育所。')
(0.809, 'q_sign_img_auto_speed_limit_60_t', 'q_img_pdf_warning_uphill_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.809, 'q_sign_img_auto_speed_limit_50_t', 'q_img_pdf_warning_uphill_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.809, 'q_sign_img_auto_speed_limit_40_t', 'q_img_pdf_warning_uphill_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.809, 'q_sign_img_auto_speed_limit_30_t', 'q_img_pdf_warning_uphill_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.809, 'q_0263', 'q_0286', 'DIFF', '', '距交叉路口5米以内的地方，禁止长时停车及临时停车。', '距道路拐角10米以内的地方，禁止长时停车及临时停车。')
(0.8, 'q_sign_img_auto_warning_road_narrows_t', 'q_img_pdf_warning_merge_t', 'SAME', 'IMG', '这个标志提示前方道路变窄。', '这个标志提示前方有道路汇流。')
(0.8, 'q_sign_img_auto_warning_railway_crossing_f', 'q_sign_img_auto_warning_traffic_light_t', 'DIFF', 'IMG', '这个标志提示前方设有交通信号灯。', '这个标志提示前方设有红绿灯信号。')
(0.8, 'q_sign_img_auto_warning_crossroads_f', 'q_img_pdf_warning_slippery_f', 'SAME', 'IMG', '这个标志提示前方有急转弯。', '这个标志提示前方有连续弯路。')
(0.8, 'q_sign_img_auto_speed_limit_40_t', 'q_sign_img_auto_speed_limit_40_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。', '这个标志表示该路段的建议行驶速度为 40km/h。')
(0.8, 'q_sign_img_auto_no_u_turn_t', 'q_sign_img_auto_no_u_turn_f', 'DIFF', 'IMG', '这个标志表示禁止在此路段掉头（回转）。', '这个标志表示禁止在此路段倒车。')
(0.8, 'q_sign_img_auto_closed_to_pedestrians_t', 'q_sign_img_auto_closed_to_pedestrians_f', 'DIFF', 'IMG', '这个标志表示行人禁止通行。', '这个标志表示仅禁止儿童通行。')
(0.8, 'q_0692', 'q_0693', 'SAME', '', '在交叉路口及其 5 米以内的区域，禁止长时停车和临时停车。', '在铁路道口（踏切）及其侧方 10 米以内的区域，禁止长时停车和临时停车。')
(0.792, 'q_sign_img_auto_speed_limit_50_t', 'q_sign_img_auto_speed_limit_50_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。', '这个标志表示该路段的最低限速为 50km/h。')
(0.792, 'q_sign_img_auto_speed_limit_30_f', 'q_sign_img_auto_speed_limit_50_f', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示该路段的最低限速为 50km/h。')
(0.792, 'q_0263', 'q_0692', 'SAME', '', '距交叉路口5米以内的地方，禁止长时停车及临时停车。', '在交叉路口及其 5 米以内的区域，禁止长时停车和临时停车。')
(0.791, 'q_sign_img_auto_speed_limit_40_f', 'q_img_pdf_warning_uphill_f', 'SAME', 'IMG', '这个标志表示该路段的建议行驶速度为 40km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.789, 'q_sign_img_auto_roundabout_f', 'q_sign_img_auto_warning_t_junction_f', 'SAME', 'IMG', '这个标志是提示前方有环形交叉路口的黄色警告标志。', '这个标志提示前方有环形交叉路口。')
(0.789, 'q_sign_img_auto_roundabout_f', 'q_img_pdf_warning_roundabout_ahead_t', 'DIFF', 'IMG', '这个标志是提示前方有环形交叉路口的黄色警告标志。', '这个标志提示前方有环形交叉路口。')
(0.788, 'q_img_pdf_warning_falling_rocks_f', 'q_img_pdf_warning_uphill_t', 'DIFF', 'IMG', '这个标志提示前方是陡峭上坡。', '这个标志提示前方是坡度为 10% 的陡峭上坡。')
(0.787, 'q_0269', 'q_0290', 'DIFF', '', '停车后车辆右侧道路的空余宽度不足3.5米的地方，原则上禁止长时停车。', '停车后车辆右侧道路空余不足3.5米的地方，禁止任何形式的临时停车。')
(0.786, 'q_sign_img_auto_warning_traffic_light_f', 'q_img_pdf_warning_y_junction_t', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有 Y 形交叉路口。')
(0.786, 'q_sign_img_auto_warning_traffic_light_f', 'q_img_pdf_warning_roundabout_ahead_t', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有环形交叉路口。')
(0.786, 'q_sign_img_auto_warning_t_junction_t', 'q_sign_img_auto_warning_traffic_light_f', 'DIFF', 'IMG', '这个标志提示前方有 T 形交叉路口。', '这个标志提示前方有铁路道口。')
(0.786, 'q_sign_img_auto_warning_t_junction_t', 'q_sign_img_auto_warning_railway_crossing_t', 'SAME', 'IMG', '这个标志提示前方有 T 形交叉路口。', '这个标志提示前方有铁路道口。')
(0.786, 'q_sign_img_auto_warning_t_junction_f', 'q_sign_img_auto_warning_traffic_light_f', 'SAME', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有铁路道口。')
(0.786, 'q_sign_img_auto_warning_t_junction_f', 'q_sign_img_auto_warning_railway_crossing_t', 'DIFF', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有铁路道口。')
(0.786, 'q_sign_img_auto_warning_road_narrows_f', 'q_img_pdf_warning_merge_f', 'SAME', 'IMG', '这个标志提示前方车线数量减少。', '这个标志提示前方车道数量增加。')
(0.786, 'q_sign_img_auto_warning_railway_crossing_t', 'q_img_pdf_warning_y_junction_t', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有 Y 形交叉路口。')
(0.786, 'q_sign_img_auto_warning_railway_crossing_t', 'q_img_pdf_warning_roundabout_ahead_t', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有环形交叉路口。')
(0.786, 'q_sign_img_auto_warning_lane_ends_t', 'q_img_pdf_warning_merge_f', 'DIFF', 'IMG', '这个标志提示前方的车道数减少。', '这个标志提示前方车道数量增加。')
(0.786, 'q_sign_img_auto_warning_crossroads_t', 'q_sign_img_auto_warning_traffic_light_f', 'DIFF', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有铁路道口。')
(0.786, 'q_sign_img_auto_warning_crossroads_t', 'q_sign_img_auto_warning_railway_crossing_t', 'SAME', 'IMG', '这个标志提示前方有十字交叉路口。', '这个标志提示前方有铁路道口。')
(0.785, 'q_0099', 'q_0513', 'SAME', '', '驾驶员在疲劳、生病或有心事的状态下，由于注意力会分散、判断力会降低，容易引发', '在疲劳、生病、有心事等状态下驾驶，注意力会分散、判断力会降低，容易引发交通事')
(0.783, 'q_0263', 'q_0295', 'DIFF', '', '距交叉路口5米以内的地方，禁止长时停车及临时停车。', '距停车场出入口5米以内的地方，禁止长时及临时停车。')
(0.781, 'q_0694', 'q_0740', 'SAME', '', '在人行横道（横断歩道）和自行车横道及其 5 米以内的区域，禁止长时停车和临时', '在人行横道（横断歩道）和自行车横道及其 30 米以内的区域，禁止追越。')
(0.778, 'q_sign_img_auto_closed_to_vehicles_t', 'q_sign_img_auto_closed_to_large_trucks_f', 'DIFF', 'IMG', '这个标志表示禁止所有车辆通行（行人可以通行）。', '这个标志表示禁止所有载货车辆通行。')
(0.773, 'q_sign_img_auto_speed_limit_40_f', 'q_sign_img_auto_speed_limit_50_f', 'SAME', 'IMG', '这个标志表示该路段的建议行驶速度为 40km/h。', '这个标志表示该路段的最低限速为 50km/h。')
(0.773, 'q_sign_img_auto_road_closed_f', 'q_sign_img_auto_closed_to_vehicles_t', 'DIFF', 'IMG', '这个标志表示仅禁止机动车通行，自行车和行人可以通行。', '这个标志表示禁止所有车辆通行（行人可以通行）。')
(0.772, 'q_0265', 'q_0274', 'SAME', '', '距铁路道口前后10米以内的地方，禁止长时停车及临时停车。', '安全地带的左侧及距其前后10米以内的地方，禁止长时停车及临时停车。')
(0.769, 'q_sign_img_auto_warning_traffic_light_f', 'q_img_pdf_warning_slippery_f', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有连续弯路。')
(0.769, 'q_sign_img_auto_warning_traffic_light_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有道路汇流。')
(0.769, 'q_sign_img_auto_warning_strong_wind_f', 'q_img_pdf_warning_uneven_road_t', 'DIFF', 'IMG', '这个标志提示前方路面容易打滑。', '这个标志提示前方路面不平。')
(0.769, 'q_sign_img_auto_warning_right_curve_t', 'q_sign_img_auto_warning_road_narrows_t', 'SAME', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方道路变窄。')
(0.769, 'q_sign_img_auto_warning_right_curve_f', 'q_sign_img_auto_warning_road_narrows_t', 'DIFF', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方道路变窄。')
(0.769, 'q_sign_img_auto_warning_railway_crossing_t', 'q_img_pdf_warning_slippery_f', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有连续弯路。')
(0.769, 'q_sign_img_auto_warning_railway_crossing_t', 'q_img_pdf_warning_merge_t', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方有道路汇流。')
(0.769, 'q_sign_img_auto_warning_left_curve_t', 'q_sign_img_auto_warning_road_narrows_t', 'SAME', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方道路变窄。')
(0.769, 'q_sign_img_auto_warning_left_curve_f', 'q_sign_img_auto_warning_road_narrows_t', 'DIFF', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方道路变窄。')
(0.769, 'q_sign_img_auto_closed_to_motorcycles_f', 'q_sign_img_auto_closed_to_pedestrians_f', 'SAME', 'IMG', '这个标志表示自行车禁止通行。', '这个标志表示仅禁止儿童通行。')
(0.769, 'q_img_pdf_warning_slippery_t', 'q_img_pdf_warning_uneven_road_t', 'SAME', 'IMG', '这个标志提示前方路面容易打滑。', '这个标志提示前方路面不平。')
(0.769, 'q_img_pdf_warning_slippery_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方有连续弯路。', '这个标志提示前方有道路汇流。')
(0.769, 'q_0255', 'q_0279', 'DIFF', '', '在路宽相同的未实行交通疏导的交叉路口，如果左侧方向有车辆驶来，不得妨碍该左侧', '在路宽相同的未实行交通疏导的路口，如果右侧方向有车辆驶来，必须让右侧车辆优先')
(0.766, 'q_sign_img_auto_speed_limit_30_f', 'q_img_pdf_warning_uphill_f', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示该路段最高速度为 10km/h。')
(0.764, 'q_img_pdf_marking_guide_zone_t', 'q_ref_26', 'SAME', 'IMG', '道路上的导流带用于安全、顺畅地引导交通，车辆不得驶入。', '道路上的导流带是为了安全、顺畅地引导交通而设置的车辆不能驶入区域。')
(0.76, 'q_sign_img_auto_speed_limit_40_f', 'q_sign_img_auto_speed_limit_60_t', 'DIFF', 'IMG', '这个标志表示该路段的建议行驶速度为 40km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.76, 'q_sign_img_auto_speed_limit_40_f', 'q_sign_img_auto_speed_limit_50_t', 'DIFF', 'IMG', '这个标志表示该路段的建议行驶速度为 40km/h。', '这个标志表示在该路段行驶时的最高速度限制为 50km/h。')
(0.76, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_40_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示该路段的建议行驶速度为 40km/h。')
(0.76, 'q_sign_img_auto_speed_limit_30_f', 'q_sign_img_auto_speed_limit_40_f', 'SAME', 'IMG', '这个标志表示在该路段行驶时的最低速度限制为 30km/h。', '这个标志表示该路段的建议行驶速度为 40km/h。')
(0.76, 'q_0267', 'q_0295', 'DIFF', '', '距停车场、车库等汽车专用出入口3米以内的地方，禁止长时停车。', '距停车场出入口5米以内的地方，禁止长时及临时停车。')
(0.758, 'q_0695', 'q_0696', 'SAME', '', '在公交车站等从道路边缘起 10 米以内的区域，禁止长时停车和临时停车。', '在消防栓、消防用器械库等从道路边缘起 5 米以内的区域，禁止长时停车和临时停')
(0.758, 'q_0035', 'q_0632', 'SAME', '', '准备在行驶中变更车线时，应在变更车线前约3秒钟打转向灯发出提示信号。', '在同一方向行驶中准备向左变更车线时，应在变更车线前约3秒时发出提示信号。')
(0.754, 'q_0556', 'q_0557', 'DIFF', '', '如果交岔路口的信号灯是闪烁的黄灯，意味着所有车辆必须停车观察。', '如果交岔路口的信号灯是闪烁的红灯，所有车辆都必须在停止位置暂时停车。')
(0.75, 'q_sign_img_auto_warning_road_narrows_t', 'q_img_pdf_warning_uneven_road_t', 'SAME', 'IMG', '这个标志提示前方道路变窄。', '这个标志提示前方路面不平。')
(0.75, 'q_sign_img_auto_speed_limit_50_f', 'q_sign_img_auto_speed_limit_60_t', 'DIFF', 'IMG', '这个标志表示该路段的最低限速为 50km/h。', '这个标志表示在该路段行驶时的最高速度限制为 60km/h。')
(0.75, 'q_sign_img_auto_speed_limit_40_t', 'q_sign_img_auto_speed_limit_50_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 40km/h。', '这个标志表示该路段的最低限速为 50km/h。')
(0.75, 'q_sign_img_auto_speed_limit_30_t', 'q_sign_img_auto_speed_limit_50_f', 'DIFF', 'IMG', '这个标志表示在该路段行驶时的最高速度限制为 30km/h。', '这个标志表示该路段的最低限速为 50km/h。')
(0.75, 'q_sign_img_auto_road_closed_t', 'q_sign_img_auto_closed_to_pedestrians_t', 'SAME', 'IMG', '这个标志表示所有车辆、行人和电车均禁止通行。', '这个标志表示行人禁止通行。')
(0.75, 'q_0208', 'q_0634', 'SAME', '', '在道路上超越其他车辆时，原则上必须从被超车辆的右侧车道行驶通过。', '超车时，原则上必须从被超车辆的右侧通过。')
(0.745, 'q_0264', 'q_0265', 'SAME', '', '距人行横道及其前后5米以内的地方，禁止长时及临时停车。', '距铁路道口前后10米以内的地方，禁止长时停车及临时停车。')
(0.741, 'q_sign_img_auto_warning_right_curve_t', 'q_img_pdf_warning_merge_t', 'SAME', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方有道路汇流。')
(0.741, 'q_sign_img_auto_warning_right_curve_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方有道路汇流。')
(0.741, 'q_sign_img_auto_warning_left_curve_t', 'q_img_pdf_warning_merge_t', 'SAME', 'IMG', '这个标志提示前方道路向左弯曲。', '这个标志提示前方有道路汇流。')
(0.741, 'q_sign_img_auto_warning_left_curve_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方道路向右弯曲。', '这个标志提示前方有道路汇流。')
(0.741, 'q_sign_img_auto_warning_lane_ends_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方道路整体变窄。', '这个标志提示前方有道路汇流。')
